id,state,guests,beds,property_type,rating,n_reviews,location,price
BF1406,Illinois,2,1,Apartment,96.0,55,"Avondale, Chicago.",48
DB7921,MASSACHUSETTS,4,1,Apartment,,0,"South End, Boston.",115
OZ5857,ILLINOIS,4,3,Apartment,100.0,51,"Avondale, Chicago.",150
HY8797,california,2,1,Apartment,75.0,4,"SoMa, San Francisco.",125
VN7858,massachusetts,2,1,House,88.0,23,"West Roxbury, Boston.",64
PP4626,California,2,1,Apartment,92.0,211,"Western Addition/NOPA, San Francisco.",129
LN3479,California,2,2,Apartment,96.0,15,"East Hollywood, Los Angeles.",88
JO6059,Massachusetts,2,2,Apartment,96.0,15,"Fenway/Kenmore, Boston.",158
GU6250,CALIFORNIA,2,1,Apartment,100.0,1,"Mission District, San Francisco.",139
QR1343,California,2,1,House,96.0,25,"Cahuenga Pass, Los Angeles.",125
FU1529,CALIFORNIA,4,2,Apartment,80.0,3,"Mission District, San Francisco.",100
CR6461,Illinois,4,2,Apartment,87.0,6,"South Loop/Printers Row, Chicago.",149
YC3932,illinois,2,1,Apartment,100.0,6,"West Loop/Greektown, Chicago.",125
HB7516,Illinois,1,1,Apartment,94.0,56,"Little Italy/UIC, Chicago.",14
MY4058,massachusetts,2,1,Apartment,100.0,4,"South Boston, Boston.",199
MP5849,MASSACHUSETTS,4,2,Dorm,91.0,15,"Allston-Brighton, Boston.",45
ZE6530,California,8,4,Apartment,89.0,71,"Mid-Wilshire, Los Angeles.",190
KS2506,california,6,4,Apartment,99.0,59,"Hollywood, Los Angeles.",192
ZN5183,California,6,4,Loft,93.0,44,"Bel Air/Beverly Crest, Los Angeles.",149
KE2237,MASSACHUSETTS,11,8,Apartment,100.0,2,"South Boston, Boston.",150
BV5351,california,2,1,Apartment,98.0,16,"Silver Lake, Los Angeles.",100
QP7214,california,3,1,Apartment,97.0,12,"Mid-Wilshire, Los Angeles.",133
CO2790,california,6,3,Apartment,99.0,18,"Westchester/Playa Del Rey, Los Angeles.",194
UH4994,CALIFORNIA,2,1,Apartment,100.0,2,"Manhattan Beach, Los Angeles.",119
GW5946,California,2,1,Apartment,96.0,78,"West Hollywood, Los Angeles.",119
PB4316,CALIFORNIA,6,3,Apartment,89.0,56,"Cow Hollow, San Francisco.",109
GR2732,California,3,2,Apartment,94.0,16,"Marina Del Rey, Los Angeles.",139
NB3754,illinois,3,2,Apartment,100.0,5,"Bucktown, Chicago.",110
XD7723,Massachusetts,3,2,House,96.0,138,"Jamaica Plain, Boston.",144
LI4710,Illinois,2,1,Apartment,95.0,27,"Logan Square, Chicago.",74
PZ7489,california,3,1,Apartment,93.0,9,"Hollywood, Los Angeles.",100
OD8936,california,1,1,House,97.0,163,"Del Rey, Los Angeles.",79
TM8328,california,2,1,House,97.0,37,"Woodland Hills/Warner Center, Los Angeles.",59
BT8735,CALIFORNIA,8,4,Apartment,92.0,75,"The Castro, San Francisco.",198
LO1225,California,1,1,Apartment,99.0,57,"Monterey Hills, Los Angeles.",95
RE2319,California,2,2,Boat,91.0,76,"Marina Del Rey, Los Angeles.",138
XS1530,CALIFORNIA,4,2,House,80.0,2,"Inglewood, Los Angeles.",100
BF2157,MASSACHUSETTS,2,1,Condominium,99.0,19,"South Boston, Boston.",108
EK9422,Massachusetts,2,1,Apartment,99.0,19,"South Boston, Boston.",186
II2045,Massachusetts,1,1,House,100.0,1,"Dorchester, Boston.",104
LM7744,california,4,3,House,90.0,2,"Highland Park, Los Angeles.",190
WK4519,MASSACHUSETTS,3,2,Condominium,91.0,7,"Charlestown, Boston.",149
JD6514,Illinois,4,1,Apartment,100.0,6,"Lakeview, Chicago.",100
IT4655,California,2,8,Hostel,91.0,27,"Westlake, Los Angeles.",14
JE7685,Massachusetts,2,1,Apartment,93.0,11,"Allston-Brighton, Boston.",81
EJ4370,CALIFORNIA,4,3,Apartment,96.0,56,"Gardena, Los Angeles.",100
BK9521,California,1,1,Apartment,100.0,1,"SoMa, San Francisco.",100
HV4772,Illinois,2,1,Apartment,97.0,46,"Boystown, Chicago.",51
TX1098,california,4,2,House,100.0,3,"Boyle Heights, Los Angeles.",109
OO8811,Massachusetts,3,1,Condominium,90.0,28,"South Boston, Boston.",199
AD3737,California,3,1,Apartment,100.0,1,"West Los Angeles, Los Angeles.",76
CM1969,california,4,1,Bungalow,100.0,8,"Cahuenga Pass, Los Angeles.",149
RE1634,Massachusetts,6,3,Apartment,100.0,18,"Beacon Hill, Boston.",175
HI6080,Massachusetts,2,1,Apartment,95.0,14,"South End, Boston.",125
WW9801,california,2,1,Condominium,95.0,4,"Haight-Ashbury, San Francisco.",108
ZD8903,massachusetts,2,1,Townhouse,98.0,58,"South End, Boston.",150
XN5680,California,2,1,House,100.0,13,"Pacific Palisades, Los Angeles.",100
MS9589,CALIFORNIA,2,1,Apartment,100.0,1,"Highland Park, Los Angeles.",55
MN6641,Massachusetts,1,1,House,97.0,32,"Allston-Brighton, Boston.",64
XQ3633,California,2,1,Apartment,93.0,65,"Silver Lake, Los Angeles.",119
EN3555,California,3,1,Apartment,95.0,159,"Hollywood, Los Angeles.",125
VL1835,California,4,2,Apartment,86.0,36,"South LA, Los Angeles.",85
EO5829,Massachusetts,3,1,Apartment,97.0,55,"Theater District, Boston.",102
BM7841,Illinois,2,1,Apartment,99.0,84,"Wicker Park, Chicago.",125
MW5232,California,1,1,Apartment,100.0,2,"Torrance, Los Angeles.",128
ZX5129,california,2,1,Condominium,98.0,8,"Twin Peaks, San Francisco.",104
GI1412,MASSACHUSETTS,2,1,Apartment,100.0,1,"Jamaica Plain, Boston.",100
AV5165,california,2,1,House,92.0,18,"West Hills, Los Angeles.",54
PR8803,Illinois,6,3,Condominium,95.0,43,"South Loop/Printers Row, Chicago.",158
EE3023,illinois,2,1,Apartment,100.0,15,"South Loop/Printers Row, Chicago.",119
DJ5169,california,2,1,Apartment,97.0,96,"Santa Monica, Los Angeles.",79
EL2829,Illinois,2,1,Apartment,92.0,5,"Lakeview, Chicago.",125
HN9958,massachusetts,1,1,Apartment,100.0,3,"East Boston, Boston.",74
